notional_usd,duration,pull_through,orig_date,coupon,strategy_type
342856.04,0.172,0.978,2/13/2024,6.74,builder_forward
634299.56,0.13,0.933,4/11/2024,6.91,builder_forward
311797.92,0.157,0.97,11/29/2023,6.24,builder_forward
681611.27,0.148,0.963,5/28/2024,6.8,builder_forward
206077.24,0.166,0.945,2/24/2024,7.01,builder_forward
684939.41,0.194,0.959,3/11/2024,6.55,builder_forward
221579.96,0.173,0.97,11/21/2023,7.17,builder_forward
645571.56,0.121,0.932,4/14/2024,6.56,builder_forward
463850.55,0.103,0.926,10/10/2023,6.41,builder_forward
696482.4,0.126,0.953,4/24/2024,6.97,builder_forward
236898.28,0.16,0.965,4/1/2024,7.56,builder_forward
476927.14,0.105,0.961,3/25/2024,6.78,builder_forward
684651.27,0.15,0.964,2/23/2024,7,builder_forward
461548.92,0.16,0.935,3/6/2024,6.55,builder_forward
514699.32,0.133,0.965,3/14/2024,6.25,builder_forward
547874.34,0.177,0.91,4/27/2024,6.82,builder_forward
427270.53,0.111,0.944,10/21/2023,6.88,builder_forward
513779.04,0.108,0.9,2/8/2024,6.61,builder_forward
492157.16,0.173,0.926,1/19/2024,7,builder_forward
650579.01,0.15,0.929,2/23/2024,6.49,builder_forward
222723.19,0.169,0.932,5/12/2024,6.39,builder_forward
340481.59,0.143,0.956,2/19/2024,7.17,builder_forward
675205.74,0.125,0.931,5/30/2024,7.18,builder_forward
645131.89,0.182,0.936,5/21/2024,6.5,builder_forward
427828.38,0.18,0.919,12/4/2023,7.44,builder_forward
510066.3,0.169,0.93,10/6/2023,6.64,builder_forward
338690.59,0.127,0.918,12/13/2023,6.78,builder_forward
294060.58,0.159,0.906,12/14/2023,6.72,builder_forward
431849.2,0.136,0.948,1/15/2024,6.96,builder_forward
376676.11,0.109,0.953,11/26/2023,6.86,builder_forward
491828.06,0.192,0.95,4/17/2024,6.85,builder_forward
238867.32,0.114,0.937,5/7/2024,6.34,builder_forward
687197.4,0.195,0.93,5/5/2024,6.07,builder_forward
693105.37,0.145,0.969,2/24/2024,7.21,builder_forward
